east red,east green,west blue
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.1,0.6,0.0
7.5,11.2,0.0
12.5,14.8,0.1
14.9,17.6,10.1
17.0,21.2,15.2
18.6,23.7,19.7
20.5,26.3,19.8
22.2,28.4,18.4
23.3,30.2,14.6
24.7,32.6,12.9
27.6,34.7,10.9
28.9,36.3,17.2
30.1,37.6,13.9
32.3,37.7,3.5
35.0,39.7,20.6
37.6,42.3,24.0
40.1,45.4,40.9
42.0,48.3,51.2
43.9,48.9,54.5
47.0,51.3,56.9
49.4,53.2,59.1
51.0,54.7,60.1
52.5,56.6,62.4
54.5,59.1,63.9
56.2,60.3,61.5
55.8,59.4,29.4
53.0,59.7,47.4
51.7,58.9,55.9
54.3,57.6,50.4
53.1,58.0,62.1
51.4,56.9,69.9
50.2,57.1,62.4
54.1,57.7,34.6
55.7,58.9,40.4
55.3,60.3,23.7
55.8,61.2,13.1
53.5,61.3,11.5
58.1,62.0,5.1
61.3,62.4,2.3
61.0,62.4,3.0
61.3,62.1,17.8
60.8,62.0,46.5
60.0,61.8,59.4
59.3,62.0,57.6
59.1,62.1,45.9
59.2,62.4,44.7
59.6,62.6,43.4
59.3,62.7,59.8
59.7,62.0,58.6
61.8,62.1,45.1
62.1,62.0,21.4
62.2,62.4,15.2
61.4,62.4,15.8
61.3,62.0,13.2
61.1,61.0,17.2
60.7,61.7,16.7
60.7,62.1,23.4
60.9,62.1,12.5
60.3,61.6,26.7
60.4,61.1,26.6
59.9,60.7,31.2
61.6,61.6,14.9
62.2,62.2,13.5
63.3,62.9,14.6
62.3,63.9,16.7
59.6,64.0,17.8
58.6,64.2,19.3
58.6,64.0,20.4
58.5,63.8,21.7
56.8,63.8,23.5
56.5,63.5,25.4
59.2,63.1,27.7
59.9,63.6,29.5
61.0,62.6,31.4
62.4,61.6,34.5
63.0,61.3,39.7
62.2,60.8,34.9
62.0,61.0,50.2
62.5,61.5,59.3
63.8,63.0,58.7
64.8,63.5,60.8
65.3,63.0,62.8
64.9,64.0,62.3
65.3,64.7,61.4
65.7,64.4,61.1
63.5,63.2,58.2
61.8,62.6,48.1
60.6,61.5,35.6
60.0,60.9,30.2
59.7,61.3,50.7
59.7,60.8,61.1
59.5,60.5,67.0
59.2,60.4,73.5
58.4,60.8,66.3
57.7,60.9,58.4
57.8,61.0,52.1
58.2,61.2,60.6
59.7,62.3,66.1
60.3,63.4,67.7
60.3,62.9,61.0
60.3,61.6,51.2
60.3,61.5,50.4
60.0,61.7,49.7
60.1,61.6,50.9
59.6,61.6,55.7
59.5,61.9,68.6
60.1,62.0,70.0
59.9,61.0,70.7
60.2,61.2,71.8
60.0,61.1,67.4
59.5,60.3,65.9
59.2,59.6,66.0
58.8,58.8,66.1
57.9,57.9,65.5
57.0,57.0,65.4
57.3,55.9,65.5
57.4,54.8,65.7
56.5,54.2,66.8
56.0,53.6,67.2
54.9,53.8,67.1
54.9,53.8,66.6
54.7,54.8,65.1
53.5,55.3,63.9
52.4,54.4,62.4
51.7,53.1,62.8
50.5,52.7,61.4
49.9,52.0,59.5
49.6,51.4,59.2
48.8,50.4,60.7
47.6,49.1,61.5
46.3,47.9,60.8
45.0,46.5,58.6
42.8,44.5,56.1
41.3,42.4,57.5
39.9,41.3,57.4
38.4,40.1,56.3
37.2,38.8,54.2
35.7,37.5,52.9
34.0,35.9,51.5
32.4,34.3,50.6
30.7,32.4,49.1
28.8,30.4,47.6
26.9,28.4,45.5
24.9,26.3,43.0
22.4,24.0,40.5
18.4,19.9,38.6
14.2,15.4,36.6
5.2,8.8,34.7
0.1,0.2,32.5
0.0,0.0,23.4
0.0,0.0,12.9
0.0,0.0,0.3
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.7
0.0,0.0,0.2
0.0,0.0,0.2
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
